id,Predicted_Rings
90818,9.66
90819,6.76
90820,6.76
90821,9.43
90822,7.07
90823,6.8
90824,13.02
90825,8.43
90826,5.53
90827,4.37
90828,10.04
90829,11.02
90830,9.49
90831,8.13
90832,9.23
90833,11.72
90834,10.17
90835,9.27
90836,8.93
90837,5.38
90838,11.16
90839,8.23
90840,9.39
90841,11.13
90842,12.18
90843,10.74
90844,12.72
90845,10.48
90846,11.25
90847,6.85
90848,9.65
90849,9.0
90850,9.62
90851,12.04
90852,5.93
90853,12.03
90854,11.34
90855,7.55
90856,8.99
90857,10.43
90858,10.92
90859,10.44
90860,11.72
90861,9.67
90862,11.06
90863,9.23
90864,8.9
90865,13.08
90866,12.61
90867,11.12
90868,11.58
90869,7.88
90870,10.92
90871,11.53
90872,13.31
90873,7.93
90874,12.37
90875,8.6
90876,10.59
90877,9.02
90878,8.28
90879,8.86
90880,8.13
90881,11.37
90882,11.24
90883,12.19
90884,11.96
90885,10.02
90886,12.17
90887,5.85
90888,9.25
90889,11.97
90890,10.71
90891,11.0
90892,10.69
90893,4.71
90894,10.24
90895,11.08
90896,6.52
90897,5.67
90898,5.72
90899,12.87
90900,10.73
90901,11.36
90902,8.55
90903,6.47
90904,7.01
90905,7.32
90906,7.55
90907,9.3
90908,4.8
90909,13.02
90910,9.35
90911,7.54
90912,13.21
90913,9.6
90914,9.36
90915,6.89
90916,8.94
90917,11.48
90918,7.15
90919,8.61
90920,11.67
90921,6.98
90922,7.67
90923,9.78
90924,9.92
90925,10.47
90926,13.08
90927,9.62
90928,11.95
90929,11.53
90930,10.33
90931,10.66
90932,12.83
90933,9.88
90934,13.37
90935,9.06
90936,10.41
90937,11.14
90938,9.17
90939,9.43
90940,8.41
90941,7.21
90942,5.71
90943,12.07
90944,7.29
90945,9.84
90946,8.93
90947,11.33
90948,11.17
90949,12.71
90950,10.9
90951,9.92
90952,8.03
90953,7.04
90954,11.29
90955,8.38
90956,8.45
90957,10.41
90958,4.32
90959,7.48
90960,11.32
90961,7.59
90962,10.85
90963,5.69
90964,12.29
90965,6.48
90966,9.84
90967,9.67
90968,11.68
90969,10.11
90970,10.05
90971,7.6
90972,9.42
90973,10.82
90974,9.02
90975,10.77
90976,8.05
90977,8.61
90978,6.39
90979,9.51
90980,8.79
90981,11.77
90982,12.93
90983,4.39
90984,9.11
90985,6.42
90986,12.66
90987,8.69
90988,8.55
90989,11.96
90990,9.24
90991,8.19
90992,4.93
90993,9.1
90994,11.19
90995,7.43
90996,12.06
90997,10.29
90998,7.2
90999,6.11
91000,11.41
91001,7.45
91002,8.01
91003,11.02
91004,9.6
91005,7.89
91006,11.53
91007,8.66
91008,7.73
91009,11.51
91010,9.56
91011,9.36
91012,8.88
91013,10.52
91014,9.36
91015,9.46
91016,7.94
91017,12.25
91018,7.13
91019,11.17
91020,7.43
91021,11.56
91022,8.3
91023,5.29
91024,6.79
91025,11.03
91026,8.85
91027,7.21
91028,10.95
91029,11.25
91030,8.62
91031,9.02
91032,6.89
91033,4.86
91034,10.4
91035,9.19
91036,12.36
91037,6.94
91038,12.58
91039,12.03
91040,8.95
91041,8.54
91042,10.05
91043,11.84
91044,7.51
91045,8.17
91046,8.05
91047,6.79
91048,10.31
91049,10.53
91050,9.83
91051,9.23
91052,10.34
91053,11.07
91054,9.02
91055,7.21
91056,12.17
91057,10.98
91058,13.66
91059,12.45
91060,9.25
91061,7.67
91062,12.43
91063,7.67
91064,9.35
91065,9.57
91066,9.22
91067,9.11
91068,10.96
91069,8.71
91070,8.87
91071,7.83
91072,5.52
91073,6.58
91074,12.2
91075,7.0
91076,11.23
91077,7.82
91078,6.23
91079,7.12
91080,8.66
91081,8.23
91082,9.94
91083,10.28
91084,7.82
91085,11.69
91086,11.04
91087,11.32
91088,9.36
91089,9.13
91090,9.9
91091,9.41
91092,10.01
91093,7.13
91094,6.8
91095,10.78
91096,11.01
91097,13.78
91098,7.06
91099,6.96
91100,10.02
91101,10.92
91102,7.95
91103,9.3
91104,9.81
91105,13.25
91106,11.73
91107,6.91
91108,10.19
91109,11.68
91110,12.3
91111,8.42
91112,10.18
91113,9.38
91114,5.68
91115,10.57
91116,6.8
91117,8.12
91118,6.76
91119,7.99
91120,9.89
91121,9.37
91122,6.34
91123,9.55
91124,11.76
91125,8.15
91126,7.21
91127,6.16
91128,7.1
91129,8.95
91130,9.11
91131,8.2
91132,11.69
91133,10.2
91134,9.48
91135,7.21
91136,10.07
91137,11.09
91138,7.43
91139,9.1
91140,8.67
91141,8.83
91142,11.0
91143,6.6
91144,10.77
91145,12.42
91146,5.64
91147,10.41
91148,11.29
91149,7.1
91150,13.27
91151,11.03
91152,8.76
91153,8.94
91154,7.42
91155,9.91
91156,6.78
91157,11.65
91158,8.65
91159,9.62
91160,8.73
91161,9.23
91162,10.09
91163,5.53
91164,8.91
91165,11.57
91166,9.48
91167,8.2
91168,13.48
91169,8.69
91170,6.87
91171,8.58
91172,8.99
91173,12.52
91174,6.48
91175,9.83
91176,11.86
91177,11.61
91178,4.9
91179,12.87
91180,11.94
91181,9.31
91182,9.95
91183,6.81
91184,6.62
91185,11.31
91186,9.56
91187,9.86
91188,8.91
91189,10.96
91190,5.56
91191,8.28
91192,11.45
91193,8.06
91194,7.78
91195,7.5
91196,8.21
91197,8.18
91198,6.62
91199,6.98
91200,9.59
91201,9.93
91202,12.53
91203,7.93
91204,7.03
91205,13.94
91206,11.07
91207,12.46
91208,10.87
91209,9.94
91210,6.73
91211,10.44
91212,9.03
91213,5.88
91214,11.93
91215,8.66
91216,5.6
91217,8.49
91218,8.84
91219,10.06
91220,10.39
91221,6.7
91222,12.88
91223,11.14
91224,9.9
91225,9.37
91226,11.46
91227,6.85
91228,8.95
91229,9.57
91230,10.8
91231,11.35
91232,6.96
91233,12.13
91234,7.58
91235,9.3
91236,9.19
91237,6.75
91238,8.29
91239,8.56
91240,9.16
91241,11.32
91242,9.41
91243,10.57
91244,12.26
91245,10.15
91246,6.78
91247,8.94
91248,10.64
91249,11.4
91250,7.02
91251,12.68
91252,11.17
91253,7.98
91254,7.45
91255,12.24
91256,10.3
91257,7.15
91258,7.88
91259,13.44
91260,9.91
91261,8.84
91262,9.0
91263,5.98
91264,9.16
91265,7.02
91266,10.93
91267,7.77
91268,7.66
91269,11.17
91270,12.36
91271,6.98
91272,8.68
91273,11.98
91274,10.01
91275,9.03
91276,11.46
91277,10.52
91278,10.79
91279,8.67
91280,8.66
91281,7.43
91282,10.29
91283,9.63
91284,9.13
91285,9.03
91286,8.45
91287,9.66
91288,9.69
91289,9.02
91290,7.14
91291,7.36
91292,12.97
91293,9.66
91294,8.95
91295,12.33
91296,9.04
91297,12.28
91298,13.3
91299,8.69
91300,7.97
91301,9.19
91302,9.41
91303,9.08
91304,11.34
91305,10.19
91306,5.76
91307,10.73
91308,11.11
91309,11.2
91310,12.98
91311,8.32
91312,10.31
91313,9.09
91314,6.98
91315,8.96
91316,7.39
91317,11.31
91318,8.36
91319,7.25
91320,8.22
91321,7.88
91322,4.73
91323,8.94
91324,7.51
91325,7.37
91326,10.39
91327,12.85
91328,10.65
91329,10.37
91330,10.55
91331,9.79
91332,12.73
91333,8.18
91334,10.67
91335,4.58
91336,13.25
91337,10.7
91338,9.2
91339,10.58
91340,7.45
91341,5.95
91342,10.0
91343,7.44
91344,6.57
91345,7.72
91346,7.39
91347,11.8
91348,9.93
91349,9.76
91350,4.37
91351,11.08
91352,9.41
91353,10.07
91354,9.29
91355,7.23
91356,12.39
91357,10.58
91358,13.77
91359,11.68
91360,5.91
91361,10.06
91362,8.31
91363,11.27
91364,9.69
91365,9.64
91366,9.27
91367,9.99
91368,7.11
91369,9.15
91370,10.74
91371,8.24
91372,6.55
91373,11.33
91374,6.53
91375,9.13
91376,9.1
91377,10.33
91378,11.24
91379,7.01
91380,10.21
91381,10.44
91382,4.58
91383,7.63
91384,8.44
91385,10.99
91386,9.13
91387,11.37
91388,12.19
91389,6.21
91390,7.42
91391,8.0
91392,10.99
91393,8.72
91394,9.92
91395,10.24
91396,10.22
91397,10.58
91398,10.78
91399,8.04
91400,6.27
91401,9.17
91402,11.74
91403,4.79
91404,9.14
91405,12.44
91406,13.27
91407,7.04
91408,8.48
91409,12.14
91410,9.01
91411,10.74
91412,12.0
91413,9.01
91414,8.14
91415,9.8
91416,9.4
91417,9.59
91418,12.29
91419,11.11
91420,11.14
91421,9.39
91422,9.38
91423,12.67
91424,6.87
91425,9.24
91426,8.01
91427,8.63
91428,10.49
91429,7.8
91430,13.0
91431,7.19
91432,13.43
91433,7.45
91434,11.11
91435,10.85
91436,11.73
91437,10.59
91438,7.96
91439,11.99
91440,11.7
91441,7.56
91442,9.64
91443,12.44
91444,11.03
91445,9.66
91446,6.66
91447,13.59
91448,7.13
91449,10.21
91450,13.19
91451,11.48
91452,10.91
91453,8.57
91454,10.94
91455,12.9
91456,11.29
91457,6.53
91458,9.37
91459,10.18
91460,10.0
91461,9.82
91462,9.39
91463,10.54
91464,9.83
91465,9.36
91466,9.96
91467,12.86
91468,9.71
91469,11.67
91470,7.98
91471,10.71
91472,4.54
91473,9.39
91474,10.48
91475,9.47
91476,12.13
91477,6.62
91478,8.74
91479,4.28
91480,11.73
91481,13.06
91482,9.1
91483,7.73
91484,6.95
91485,9.76
91486,9.74
91487,8.79
91488,12.22
91489,12.18
91490,10.36
91491,7.46
91492,10.5
91493,7.19
91494,10.7
91495,10.15
91496,10.27
91497,7.81
91498,8.48
91499,9.13
91500,9.08
91501,10.51
91502,10.65
91503,8.2
91504,7.99
91505,7.63
91506,10.7
91507,10.65
91508,8.53
91509,10.5
91510,10.74
91511,11.15
91512,9.9
91513,8.22
91514,7.96
91515,9.64
91516,9.78
91517,4.63
91518,11.17
91519,6.95
91520,6.66
91521,11.1
91522,7.6
91523,11.35
91524,7.09
91525,11.38
91526,7.95
91527,8.26
91528,11.19
91529,10.82
91530,6.9
91531,10.35
91532,11.96
91533,13.35
91534,8.23
91535,8.23
91536,9.44
91537,12.27
91538,8.27
91539,8.58
91540,11.34
91541,8.79
91542,9.84
91543,13.7
91544,9.06
91545,7.16
91546,11.23
91547,10.88
91548,10.28
91549,7.89
91550,8.95
91551,8.8
91552,9.28
91553,9.88
91554,6.54
91555,8.04
91556,6.53
91557,11.3
91558,12.39
91559,7.85
91560,8.67
91561,10.14
91562,9.59
91563,7.88
91564,10.85
91565,11.59
91566,6.12
91567,9.03
91568,11.43
91569,4.46
91570,9.56
91571,9.46
91572,9.19
91573,7.68
91574,10.51
91575,10.44
91576,9.42
91577,11.2
91578,8.71
91579,10.68
91580,11.05
91581,11.93
91582,11.08
91583,9.07
91584,9.16
91585,11.41
91586,11.88
91587,6.71
91588,10.55
91589,5.85
91590,10.59
91591,5.38
91592,7.55
91593,5.2
91594,8.07
91595,8.33
91596,6.87
91597,10.49
91598,11.62
91599,10.89
91600,9.13
91601,6.69
91602,11.27
91603,8.08
91604,10.48
91605,8.42
91606,9.07
91607,7.79
91608,7.35
91609,12.59
91610,9.51
91611,10.23
91612,11.13
91613,9.37
91614,11.22
91615,9.33
91616,8.5
91617,6.86
91618,9.28
91619,9.48
91620,6.41
91621,10.16
91622,8.73
91623,13.4
91624,8.47
91625,6.46
91626,9.37
91627,10.43
91628,10.62
91629,10.65
91630,10.38
91631,8.42
91632,9.99
91633,12.13
91634,7.49
91635,10.28
91636,7.16
91637,11.24
91638,10.39
91639,9.9
91640,8.52
91641,5.63
91642,10.2
91643,8.76
91644,10.54
91645,5.79
91646,5.55
91647,11.86
91648,8.59
91649,10.3
91650,9.16
91651,8.33
91652,9.68
91653,7.14
91654,6.35
91655,12.49
91656,5.69
91657,7.73
91658,6.72
91659,9.8
91660,10.05
91661,8.88
91662,7.27
91663,4.38
91664,9.62
91665,8.79
91666,12.77
91667,7.23
91668,13.29
91669,9.86
91670,7.12
91671,7.58
91672,7.08
91673,10.17
91674,11.0
91675,10.24
91676,9.75
91677,12.84
91678,6.34
91679,9.66
91680,11.85
91681,10.39
91682,8.42
91683,4.74
91684,9.65
91685,7.3
91686,8.4
91687,11.3
91688,13.47
91689,9.78
91690,7.72
91691,5.1
91692,11.42
91693,9.12
91694,9.85
91695,7.46
91696,6.97
91697,9.89
91698,4.14
91699,10.18
91700,7.79
91701,11.58
91702,11.1
91703,11.61
91704,7.66
91705,7.61
91706,9.27
91707,9.88
91708,11.67
91709,11.61
91710,9.48
91711,12.65
91712,9.66
91713,12.82
91714,12.22
91715,10.45
91716,12.88
91717,11.94
91718,10.21
91719,11.99
91720,9.26
91721,10.58
91722,8.81
91723,13.07
91724,7.46
91725,11.64
91726,8.3
91727,4.28
91728,8.78
91729,12.18
91730,10.01
91731,13.16
91732,7.23
91733,10.76
91734,11.42
91735,7.8
91736,6.33
91737,8.0
91738,9.05
91739,10.55
91740,11.96
91741,9.9
91742,10.0
91743,9.08
91744,9.57
91745,8.11
91746,11.87
91747,8.64
91748,11.69
91749,14.15
91750,9.16
91751,6.37
91752,6.46
91753,7.27
91754,11.25
91755,8.37
91756,9.52
91757,10.52
91758,9.45
91759,10.55
91760,12.85
91761,8.46
91762,10.37
91763,4.76
91764,10.97
91765,10.1
91766,7.78
91767,8.24
91768,10.76
91769,12.66
91770,7.0
91771,12.57
91772,9.5
91773,9.65
91774,11.65
91775,6.13
91776,11.25
91777,4.74
91778,13.23
91779,9.3
91780,7.69
91781,9.21
91782,12.42
91783,8.96
91784,8.73
91785,11.36
91786,9.33
91787,11.6
91788,11.47
91789,10.2
91790,11.02
91791,6.91
91792,5.67
91793,10.41
91794,9.49
91795,13.37
91796,7.07
91797,12.84
91798,7.96
91799,12.77
91800,10.32
91801,8.99
91802,10.5
91803,6.05
91804,7.14
91805,11.83
91806,7.69
91807,5.91
91808,9.98
91809,10.54
91810,10.9
91811,10.08
91812,6.98
91813,7.33
91814,10.38
91815,10.61
91816,8.4
91817,7.39
91818,7.04
91819,6.39
91820,8.8
91821,5.85
91822,9.91
91823,11.44
91824,7.51
91825,9.89
91826,7.9
91827,9.97
91828,8.38
91829,11.29
91830,6.81
91831,8.67
91832,6.99
91833,9.32
91834,10.56
91835,5.58
91836,7.51
91837,9.01
91838,8.74
91839,10.55
91840,7.65
91841,9.54
91842,6.91
91843,11.02
91844,5.24
91845,11.85
91846,10.25
91847,6.83
91848,9.82
91849,12.94
91850,8.67
91851,10.21
91852,11.64
91853,10.27
91854,7.32
91855,9.77
91856,8.25
91857,7.9
91858,9.28
91859,9.15
91860,8.87
91861,6.53
91862,8.63
91863,7.19
91864,4.6
91865,11.65
91866,7.89
91867,10.18
91868,9.01
91869,9.32
91870,10.26
91871,11.2
91872,5.0
91873,11.6
91874,9.51
91875,5.69
91876,9.35
91877,8.27
91878,9.8
91879,6.77
91880,11.14
91881,9.02
91882,12.4
91883,13.26
91884,8.88
91885,5.63
91886,5.63
91887,7.57
91888,8.99
91889,11.85
91890,11.01
91891,11.7
91892,4.87
91893,8.89
91894,7.21
91895,10.55
91896,9.29
91897,11.17
91898,8.69
91899,13.4
91900,7.31
91901,8.81
91902,7.3
91903,7.49
91904,10.58
91905,12.13
91906,13.44
91907,10.51
91908,10.84
91909,6.96
91910,13.06
91911,11.93
91912,8.29
91913,8.46
91914,8.25
91915,8.32
91916,9.99
91917,11.14
91918,6.71
91919,8.98
91920,7.41
91921,9.86
91922,13.1
91923,5.09
91924,11.74
91925,11.32
91926,12.17
91927,9.02
91928,6.9
91929,10.43
91930,9.52
91931,12.48
91932,10.3
91933,7.16
91934,8.4
91935,8.93
91936,11.39
91937,10.79
91938,9.01
91939,7.98
91940,13.36
91941,10.61
91942,9.53
91943,12.64
91944,7.84
91945,10.57
91946,10.59
91947,9.59
91948,10.26
91949,9.56
91950,11.0
91951,6.9
91952,7.78
91953,10.86
91954,10.97
91955,5.27
91956,8.58
91957,12.21
91958,9.36
91959,6.78
91960,9.92
91961,8.34
91962,8.76
91963,9.78
91964,10.29
91965,11.99
91966,12.45
91967,7.08
91968,12.95
91969,7.08
91970,9.09
91971,11.4
91972,9.39
91973,10.64
91974,8.65
91975,7.66
91976,9.14
91977,11.54
91978,9.37
91979,7.92
91980,7.04
91981,8.62
91982,9.13
91983,6.85
91984,6.82
91985,6.14
91986,10.24
91987,8.08
91988,7.14
91989,8.34
91990,8.82
91991,7.84
91992,11.13
91993,13.04
91994,5.08
91995,9.27
91996,10.84
91997,10.39
91998,9.5
91999,9.53
92000,8.08
92001,11.98
92002,9.59
92003,9.61
92004,9.7
92005,6.29
92006,9.81
92007,10.3
92008,10.24
92009,8.53
92010,7.3
92011,8.15
92012,11.32
92013,8.14
92014,9.52
92015,6.42
92016,10.6
92017,8.1
92018,13.11
92019,10.38
92020,8.84
92021,7.68
92022,9.46
92023,11.57
92024,12.03
92025,11.99
92026,9.15
92027,4.96
92028,6.54
92029,12.31
92030,11.22
92031,8.01
92032,6.95
92033,10.32
92034,7.96
92035,10.06
92036,10.73
92037,7.12
92038,7.24
92039,9.87
92040,8.46
92041,8.14
92042,10.32
92043,12.97
92044,8.4
92045,4.49
92046,13.2
92047,9.29
92048,9.11
92049,8.5
92050,11.19
92051,7.54
92052,11.24
92053,11.22
92054,6.82
92055,9.38
92056,11.0
92057,9.35
92058,11.98
92059,7.72
92060,9.4
92061,8.86
92062,8.04
92063,7.31
92064,13.32
92065,11.88
92066,9.7
92067,5.56
92068,11.98
92069,9.45
92070,11.26
92071,11.6
92072,8.28
92073,6.74
92074,12.31
92075,9.65
92076,10.89
92077,8.49
92078,10.55
92079,8.42
92080,7.45
92081,8.82
92082,10.09
92083,9.75
92084,10.64
92085,7.52
92086,11.27
92087,4.75
92088,7.93
92089,8.53
92090,12.76
92091,6.84
92092,7.62
92093,7.36
92094,9.29
92095,8.43
92096,11.2
92097,11.47
92098,8.22
92099,10.2
92100,11.16
92101,8.68
92102,11.01
92103,5.26
92104,11.79
92105,8.03
92106,11.62
92107,4.67
92108,10.07
92109,13.03
92110,6.8
92111,12.62
92112,6.18
92113,6.83
92114,10.18
92115,9.73
92116,10.01
92117,9.04
92118,12.5
92119,5.8
92120,6.07
92121,8.94
92122,9.23
92123,11.23
92124,11.29
92125,11.23
92126,9.96
92127,7.28
92128,5.32
92129,7.2
92130,7.35
92131,7.26
92132,9.95
92133,8.7
92134,11.94
92135,6.36
92136,7.86
92137,7.36
92138,5.64
92139,10.85
92140,6.6
92141,6.31
92142,10.17
92143,6.8
92144,7.79
92145,10.03
92146,8.31
92147,6.78
92148,9.86
92149,13.13
92150,9.38
92151,8.34
92152,11.78
92153,7.87
92154,11.68
92155,13.4
92156,8.26
92157,8.3
92158,9.14
92159,11.72
92160,7.16
92161,12.83
92162,6.36
92163,11.81
92164,10.21
92165,12.3
92166,11.16
92167,12.97
92168,8.26
92169,11.89
92170,8.84
92171,12.94
92172,8.63
92173,10.31
92174,10.71
92175,7.84
92176,7.39
92177,9.49
92178,11.73
92179,9.21
92180,7.5
92181,9.61
92182,8.41
92183,7.5
92184,10.99
92185,13.83
92186,12.02
92187,10.76
92188,6.88
92189,4.75
92190,8.16
92191,7.94
92192,9.84
92193,6.7
92194,8.49
92195,5.4
92196,9.31
92197,6.53
92198,8.68
92199,9.29
92200,11.98
92201,12.22
92202,7.78
92203,10.61
92204,10.79
92205,8.12
92206,11.76
92207,9.78
92208,5.4
92209,9.3
92210,8.88
92211,7.97
92212,9.51
92213,12.59
92214,9.26
92215,10.02
92216,10.7
92217,6.22
92218,6.74
92219,8.4
92220,9.59
92221,10.63
92222,9.6
92223,7.36
92224,10.34
92225,8.6
92226,11.03
92227,9.59
92228,10.9
92229,7.5
92230,11.03
92231,9.28
92232,13.41
92233,11.48
92234,5.18
92235,11.76
92236,11.69
92237,9.88
92238,7.98
92239,7.08
92240,10.21
92241,8.85
92242,10.49
92243,8.75
92244,10.67
92245,8.62
92246,10.49
92247,11.47
92248,8.92
92249,6.78
92250,9.53
92251,9.19
92252,9.33
92253,7.05
92254,5.15
92255,8.28
92256,7.7
92257,10.79
92258,12.07
92259,9.08
92260,10.8
92261,11.4
92262,9.85
92263,12.43
92264,8.6
92265,7.78
92266,9.95
92267,8.36
92268,12.65
92269,11.19
92270,7.63
92271,6.87
92272,11.14
92273,11.73
92274,11.88
92275,12.31
92276,10.97
92277,8.49
92278,11.54
92279,9.31
92280,4.7
92281,11.68
92282,9.0
92283,8.54
92284,7.54
92285,8.61
92286,10.83
92287,9.24
92288,4.63
92289,7.72
92290,6.04
92291,5.82
92292,8.41
92293,8.86
92294,13.0
92295,10.09
92296,10.31
92297,6.41
92298,11.37
92299,11.35
92300,9.93
92301,8.29
92302,5.06
92303,8.81
92304,11.11
92305,10.66
92306,12.66
92307,8.29
92308,11.32
92309,10.24
92310,10.9
92311,5.01
92312,11.22
92313,8.74
92314,12.48
92315,9.35
92316,6.7
92317,7.11
92318,7.42
92319,4.49
92320,4.46
92321,8.29
92322,7.87
92323,7.13
92324,10.64
92325,9.21
92326,7.47
92327,9.93
92328,7.47
92329,8.12
92330,9.17
92331,9.97
92332,10.83
92333,11.13
92334,11.6
92335,8.48
92336,6.7
92337,4.38
92338,12.22
92339,9.58
92340,7.79
92341,6.15
92342,12.82
92343,6.7
92344,6.27
92345,7.87
92346,8.68
92347,10.74
92348,13.53
92349,8.34
92350,6.38
92351,11.41
92352,11.26
92353,9.31
92354,7.9
92355,12.49
92356,5.72
92357,9.46
92358,9.5
92359,8.58
92360,11.45
92361,11.01
92362,11.18
92363,11.21
92364,6.88
92365,10.01
92366,9.16
92367,8.61
92368,11.23
92369,7.74
92370,11.07
92371,9.65
92372,8.92
92373,10.6
92374,4.89
92375,7.03
92376,9.98
92377,12.63
92378,10.02
92379,11.98
92380,8.09
92381,5.12
92382,9.54
92383,12.83
92384,12.53
92385,7.23
92386,9.4
92387,5.98
92388,5.93
92389,5.65
92390,7.8
92391,8.37
92392,9.19
92393,5.2
92394,5.38
92395,13.27
92396,6.77
92397,12.91
92398,9.38
92399,6.38
92400,12.24
92401,7.45
92402,5.05
92403,8.79
92404,8.4
92405,13.25
92406,12.01
92407,4.98
92408,8.24
92409,10.31
92410,10.19
92411,9.12
92412,11.61
92413,9.31
92414,10.92
92415,9.99
92416,10.34
92417,10.15
92418,11.47
92419,13.46
92420,10.24
92421,9.24
92422,7.52
92423,12.02
92424,9.77
92425,6.15
92426,9.96
92427,9.76
92428,9.99
92429,10.79
92430,9.27
92431,12.16
92432,11.02
92433,8.74
92434,8.13
92435,8.09
92436,9.93
92437,4.58
92438,12.48
92439,8.53
92440,5.15
92441,8.98
92442,8.35
92443,9.2
92444,8.58
92445,7.57
92446,8.24
92447,6.98
92448,8.91
92449,8.86
92450,12.61
92451,11.3
92452,11.27
92453,7.9
92454,9.99
92455,11.43
92456,11.37
92457,10.11
92458,9.15
92459,7.92
92460,10.14
92461,8.88
92462,11.95
92463,11.38
92464,10.72
92465,9.37
92466,11.5
92467,11.42
92468,9.29
92469,8.89
92470,10.62
92471,8.46
92472,11.01
92473,9.26
92474,11.18
92475,8.68
92476,8.59
92477,8.08
92478,11.99
92479,6.54
92480,9.86
92481,8.5
92482,12.3
92483,8.03
92484,9.64
92485,9.85
92486,13.58
92487,9.93
92488,7.33
92489,8.43
92490,11.08
92491,10.24
92492,10.69
92493,6.57
92494,12.73
92495,7.68
92496,4.38
92497,9.15
92498,5.35
92499,6.42
92500,9.53
92501,6.12
92502,10.79
92503,10.16
92504,8.98
92505,9.5
92506,12.68
92507,9.33
92508,10.65
92509,8.7
92510,10.22
92511,13.44
92512,12.91
92513,8.56
92514,9.4
92515,13.11
92516,5.75
92517,7.43
92518,8.75
92519,10.32
92520,8.14
92521,8.82
92522,11.19
92523,7.27
92524,11.12
92525,9.1
92526,9.68
92527,9.63
92528,7.39
92529,10.99
92530,11.07
92531,7.33
92532,9.08
92533,6.65
92534,12.93
92535,11.5
92536,9.36
92537,10.2
92538,6.44
92539,8.98
92540,9.01
92541,9.39
92542,10.9
92543,12.71
92544,9.79
92545,11.76
92546,12.0
92547,9.36
92548,4.05
92549,9.92
92550,10.39
92551,9.43
92552,9.56
92553,9.48
92554,7.49
92555,9.22
92556,9.29
92557,11.22
92558,11.31
92559,11.42
92560,12.88
92561,11.57
92562,9.4
92563,10.09
92564,11.23
92565,7.43
92566,10.41
92567,9.36
92568,9.72
92569,7.17
92570,6.48
92571,13.34
92572,9.86
92573,9.53
92574,9.41
92575,5.41
92576,8.52
92577,10.25
92578,8.36
92579,6.47
92580,7.42
92581,11.88
92582,9.62
92583,8.03
92584,6.46
92585,9.76
92586,6.48
92587,10.36
92588,10.56
92589,13.3
92590,9.22
92591,11.96
92592,10.53
92593,8.91
92594,12.0
92595,9.24
92596,9.1
92597,10.51
92598,7.93
92599,9.41
92600,6.19
92601,10.7
92602,5.93
92603,7.82
92604,7.94
92605,4.79
92606,12.68
92607,6.27
92608,11.05
92609,9.95
92610,13.28
